Número;Solicitante;Estado;Prioridad;Asignado a;Abierto;Actualizado;Cerrado;Resuelto;Tiempo de trabajo;Horas snow;Horas Real;Horas Trabajo;Mes;Año
INC1773133;Solicitante 17;Cerrado;3 - Moderada;Asignado 5;05/07/2023 13:03;15/08/2023 13:00;15/08/2023 13:00;08/08/2023 12:25;63120;17,53;18;18;ago;2023
INC1790277;Solicitante 20;Cerrado;4 - Baja;Asignado 3;26/07/2023 10:14;14/08/2023 9:00;14/08/2023 9:00;07/08/2023 8:55;18000;5;18;18;ago;2023
INC1795394;Solicitante 39;Cancelado;4 - Baja;Asignado 3;02/08/2023 9:29;07/08/2023 8:47;07/08/2023 8:47;;0;0;3;3;ago;2023
INC1796392;Solicitante 40;Cerrado;4 - Baja;Asignado 4;03/08/2023 11:53;14/08/2023 12:00;14/08/2023 12:00;07/08/2023 11:56;18002;5;20;20;ago;2023
INC1797371;Solicitante 40;Cancelado;2 - Alta;Asignado 5;04/08/2023 15:11;07/08/2023 11:16;07/08/2023 11:16;;0;0;0,5;0,5;ago;2023
INC1798845;Solicitante 38;Cancelado;3 - Moderada;Asignado 4;07/08/2023 10:03;07/08/2023 10:58;07/08/2023 10:58;;0;0;1;1;ene;2023
INC1799206;Solicitante 39;Cancelado;3 - Moderada;Asignado 2;07/08/2023 15:52;08/08/2023 16:27;08/08/2023 16:27;;3600;1;8;8;ago;2023
INC1799248;Solicitante 3;Cancelado;2 - Alta;Asignado 1;07/08/2023 17:55;08/08/2023 10:32;08/08/2023 10:32;;0;0;28;28;ago;2023
INC1799299;Solicitante 31;Cancelado;2 - Alta;Asignado 5;07/08/2023 20:03;08/08/2023 17:12;08/08/2023 17:12;;0;0;1;1;ago;2023
INC1805800;Solicitante 17;Cerrado;2 - Alta;Asignado 4;17/08/2023 8:18;24/08/2023 9:49;24/08/2023 9:49;21/08/2023 12:10;25500;7,08;;7,08;No cerrada;2023
INC1805869;Solicitante 32;Cancelado;2 - Alta;Asignado 2;17/08/2023 10:01;17/08/2023 10:03;17/08/2023 10:03;;0;0;;0;ago;2023
INC1806045;Solicitante 24;Cerrado;4 - Baja;Asignado 1;17/08/2023 13:14;13/09/2023 11:08;13/09/2023 11:08;12/09/2023 12:13;32400;9;9;9;sept;2023
INC1806149;Solicitante 38;Cancelado;3 - Moderada;Asignado 3;17/08/2023 15:41;17/08/2023 18:31;17/08/2023 18:31;;0;0;0;0;ago;2023
INC1806478;Solicitante 24;Cerrado;3 - Moderada;Asignado 1;18/08/2023 8:46;25/08/2023 17:00;25/08/2023 17:00;18/08/2023 16:57;3600;1;1;1;No cerrada;2023
INC1811533;Solicitante 17;Cancelado;2 - Alta;Asignado 2;25/08/2023 1:09;29/08/2023 9:36;29/08/2023 9:36;;5400;1,5;1,5;1,5;ago;2023
INC1811771;Solicitante 39;Cancelado;2 - Alta;Asignado 3;25/08/2023 8:30;30/08/2023 13:52;30/08/2023 13:52;;10800;3;3;3;ago;2023
INC1811829;Solicitante 20;Cerrado;2 - Alta;Asignado 3;25/08/2023 9:28;06/09/2023 11:00;06/09/2023 11:00;30/08/2023 10:33;7200;2;2;2;ago;2023
INC1813366;Solicitante 5;Cancelado;4 - Baja;Asignado 3;28/08/2023 9:10;01/09/2023 10:17;01/09/2023 10:17;;1800;0,5;0,5;0,5;sept;2023
INC1813388;Solicitante 14;Cerrado;2 - Alta;Asignado 3;28/08/2023 9:28;05/09/2023 13:00;05/09/2023 13:00;29/08/2023 12:12;1800;0,5;0,5;0,5;ago;2023
INC1814552;Solicitante 9;Cerrado;3 - Moderada;Asignado 3;29/08/2023 9:30;07/09/2023 15:26;07/09/2023 15:26;07/09/2023 11:20;19860;5,52;5,5;5,5;sept;2023
INC1816490;Solicitante 17;Cerrado;3 - Moderada;Asignado 2;31/08/2023 13:07;07/09/2023 16:00;07/09/2023 16:00;31/08/2023 15:57;3600;1;1;1;ago;2023
INC1819330;Solicitante 35;Cerrado;2 - Alta;Asignado 5;04/09/2023 9:51;20/09/2023 11:00;20/09/2023 11:00;13/09/2023 10:06;37800;10,5;10,5;10,5;sept;2023
INC1822133;Solicitante 11;Cancelado;3 - Moderada;Asignado 5;06/09/2023 8:59;08/09/2023 10:17;08/09/2023 10:17;;3600;1;1;1;sept;2023
INC1825169;Solicitante 16;Cancelado;3 - Moderada;Asignado 3;07/09/2023 16:31;18/09/2023 17:27;18/09/2023 17:27;;28800;8;8;8;ago;2023
INC1825561;Solicitante 20;Cancelado;4 - Baja;Asignado 4;08/09/2023 9:32;08/09/2023 14:53;08/09/2023 14:53;;7200;2;2;2;sept;2023
INC1825601;Solicitante 30;Cerrado;3 - Moderada;Asignado 1;08/09/2023 8:52;18/09/2023 10:00;18/09/2023 10:00;11/09/2023 9:06;1800;0,5;0,5;0,5;sept;2023
INC1827910;Solicitante 20;Cancelado;4 - Baja;Asignado 3;11/09/2023 18:27;12/09/2023 15:53;12/09/2023 15:53;;1800;0,5;0,5;0,5;sept;2023
INC1828401;Solicitante 31;Cerrado;4 - Baja;Asignado 5;12/09/2023 10:09;25/09/2023 11:00;25/09/2023 11:00;18/09/2023 10:18;21600;6;6;6;sept;2023
INC1829374;Solicitante 6;Cancelado;4 - Baja;Asignado 1;13/09/2023 10:39;27/09/2023 10:55;27/09/2023 10:55;;7200;2;2;2;sept;2023
INC1831235;Solicitante 16;Cerrado;2 - Alta;Asignado 3;15/09/2023 8:49;22/09/2023 14:00;22/09/2023 14:00;15/09/2023 13:40;0;0;0;0;sept;2023
INC1831278;Solicitante 21;Cancelado;4 - Baja;Asignado 3;15/09/2023 9:02;19/09/2023 17:01;19/09/2023 17:01;;10800;3;3;3;sept;2023
INC1833763;Solicitante 9;Cerrado;4 - Baja;Asignado 2;18/09/2023 16:37;28/09/2023 17:00;28/09/2023 17:00;21/09/2023 16:02;5461;1,52;1,5;1,5;sept;2023
INC1835649;Solicitante 22;Cerrado;2 - Alta;Asignado 5;20/09/2023 10:51;27/09/2023 16:00;27/09/2023 16:00;20/09/2023 15:39;7200;2;2;2;No cerrada;2023
INC1837754;Solicitante 36;Cancelado;5 - Muy Baja;Asignado 3;22/09/2023 11:12;02/10/2023 18:32;02/10/2023 18:32;;5400;1,5;;1,5;oct;2023
INC1837913;Solicitante 24;Cancelado;4 - Baja;Asignado 2;22/09/2023 13:44;28/09/2023 11:57;28/09/2023 11:57;;10800;3;3;3;sept;2023
INC1839476;Solicitante 9;Cancelado;2 - Alta;Asignado 4;25/09/2023 12:19;28/09/2023 9:35;28/09/2023 9:35;;3600;1;1;1;sept;2023
INC1839736;Solicitante 17;Cerrado;4 - Baja;Asignado 1;25/09/2023 16:22;02/11/2023 9:00;02/11/2023 9:00;26/10/2023 9:25;25260;7,02;;7,02;oct;2023
INC1841413;Solicitante 12;Cancelado;3 - Moderada;Asignado 3;27/09/2023 9:31;27/09/2023 9:51;27/09/2023 9:51;;0;0;0;0;sept;2023
INC1841417;Solicitante 3;Cerrado;2 - Alta;Asignado 1;27/09/2023 9:30;07/11/2023 13:00;07/11/2023 13:00;31/10/2023 12:57;43200;12;;12;oct;2023
INC1842401;Solicitante 35;Cerrado;4 - Baja;Asignado 1;28/09/2023 9:32;11/10/2023 12:00;11/10/2023 12:00;04/10/2023 11:55;21600;6;;6;oct;2023
INC1842465;Solicitante 39;Cancelado;4 - Baja;Asignado 4;28/09/2023 10:15;10/10/2023 14:59;10/10/2023 14:59;;9000;2,5;;2,5;oct;2023
INC1843168;Solicitante 1;Diferido;3 - Moderada;Asignado 2;28/09/2023 17:27;2/22/24 12:47;;;133980;37,22;9;9;abr;2023
INC1843829;Solicitante 25;Cerrado;4 - Baja;Asignado 3;29/09/2023 12:42;09/10/2023 10:00;09/10/2023 10:00;02/10/2023 9:28;3660;1,02;;1,02;oct;2023
INC1844122;Solicitante 3;Cerrado;3 - Moderada;Asignado 3;29/09/2023 20:06;16/10/2023 18:00;16/10/2023 18:00;09/10/2023 17:00;7260;2,02;;2,02;oct;2023
INC1845806;Solicitante 11;Cancelado;2 - Alta;Asignado 1;02/10/2023 12:23;02/10/2023 13:06;02/10/2023 13:06;;0;0;;0;oct;2023
INC1847864;Solicitante 11;Cerrado;3 - Moderada;Asignado 5;04/10/2023 10:03;17/10/2023 14:00;17/10/2023 14:00;10/10/2023 13:08;14400;4;;4;oct;2023
INC1849399;Solicitante 33;Cerrado;4 - Baja;Asignado 1;05/10/2023 11:07;17/10/2023 16:00;17/10/2023 16:00;10/10/2023 15:01;12601;3,5;;3,5;oct;2023
INC1849480;Solicitante 5;Cerrado;3 - Moderada;Asignado 1;05/10/2023 11:56;16/10/2023 12:00;16/10/2023 12:00;09/10/2023 11:15;14400;4;;4;oct;2023
INC1850663;Solicitante 6;Cancelado;2 - Alta;Asignado 1;06/10/2023 8:13;06/10/2023 11:40;06/10/2023 11:40;;0;0;;0;oct;2023
INC1852904;Solicitante 26;Cerrado;3 - Moderada;Asignado 4;10/10/2023 9:50;19/12/2023 14:00;19/12/2023 14:00;12/12/2023 13:07;194400;54;;54;dic;2023
INC1856547;Solicitante 29;Cerrado;1 - Crítica;Asignado 4;16/10/2023 11:56;26/10/2023 17:00;26/10/2023 17:00;19/10/2023 16:27;30600;8,5;;8,5;oct;2023
INC1856625;Solicitante 22;Cerrado;2 - Alta;Asignado 4;16/10/2023 13:08;26/10/2023 17:00;26/10/2023 17:00;19/10/2023 16:27;9000;2,5;;2,5;oct;2023
INC1858001;Solicitante 27;Cancelado;3 - Moderada;Asignado 3;17/10/2023 17:08;03/11/2023 9:45;03/11/2023 9:45;;28800;8;;8;nov;2023
INC1858159;Solicitante 38;Cerrado;5 - Muy Baja;Asignado 5;17/10/2023 20:41;30/10/2023 10:00;30/10/2023 10:00;23/10/2023 10:23;3660;1,02;;1,02;oct;2023
INC1859482;Solicitante 37;Cerrado;4 - Baja;Asignado 2;19/10/2023 8:59;16/11/2023 14:00;16/11/2023 14:00;09/11/2023 13:39;5400;1,5;;1,5;nov;2023
